# OWASP ZAP Scan Rules Configuration
# 
# Format: rule_id	action	note
# Actions: IGNORE, WARN, FAIL
#
# Purpose: Configure which security findings should pass/fail the DAST scan
# Why: Allow pipeline to continue for non-critical findings while failing on critical ones

# SQL Injection - Critical, must fail
40018	FAIL	SQL Injection

# Cross-Site Scripting - Critical, must fail
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)

# Command Injection - Critical, must fail
90020	FAIL	Remote OS Command Injection

# Information Disclosure - Warn only
10023	WARN	Information Disclosure - Debug Error Messages
10035	WARN	Strict-Transport-Security Header Not Set

# Missing Headers - Warn only (informational)
10021	WARN	X-Content-Type-Options Header Missing
10038	WARN	Content Security Policy Header Not Set

# Server Info Disclosure - Warn
10036	WARN	Server Leaks Version Information

# Cookie Security - Warn
10010	WARN	Cookie Without Secure Flag
10011	WARN	Cookie Without HttpOnly Flag
